[VERBOSE] Using Directus URL: https://directus.nplanner.ru
[VERBOSE] Admin email: lbr***
[VERBOSE] Admin password exists: true
Starting addition of the additional_images field to campaign_content collection...
Successfully authenticated as admin
[VERBOSE] Requesting fields for collection campaign_content from https://directus.nplanner.ru/fields/campaign_content
[VERBOSE] Fields response status: 200
[VERBOSE] Fields response data:
{
  "data": [
    {
      "collection": "campaign_content",
      "field": "id",
      "type": "uuid",
      "schema": {
        "name": "id",
        "table": "campaign_content",
        "data_type": "uuid",
        "default_value": "gen_random_uuid()",
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": false,
        "is_unique": true,
        "is_indexed": false,
        "is_primary_key": true,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 48,
        "collection": "campaign_content",
        "field": "id",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 1,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "campaign_id",
      "type": "uuid",
      "schema": {
        "name": "campaign_id",
        "table": "campaign_content",
        "data_type": "uuid",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": false,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": "public",
        "foreign_key_table": "user_campaigns",
        "foreign_key_column": "id",
        "comment": null
      },
      "meta": {
        "id": 49,
        "collection": "campaign_content",
        "field": "campaign_id",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 3,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "user_id",
      "type": "uuid",
      "schema": {
        "name": "user_id",
        "table": "campaign_content",
        "data_type": "uuid",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": false,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": "public",
        "foreign_key_table": "directus_users",
        "foreign_key_column": "id",
        "comment": null
      },
      "meta": {
        "id": 50,
        "collection": "campaign_content",
        "field": "user_id",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 4,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "content",
      "type": "text",
      "schema": {
        "name": "content",
        "table": "campaign_content",
        "data_type": "text",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": false,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 51,
        "collection": "campaign_content",
        "field": "content",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 5,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "content_type",
      "type": "text",
      "schema": {
        "name": "content_type",
        "table": "campaign_content",
        "data_type": "text",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": false,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 52,
        "collection": "campaign_content",
        "field": "content_type",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 6,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "image_url",
      "type": "text",
      "schema": {
        "name": "image_url",
        "table": "campaign_content",
        "data_type": "text",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 53,
        "collection": "campaign_content",
        "field": "image_url",
        "special": null,
        "interface": null,
        "options": null,
        "display": null,
        "display_options": null,
        "readonly": false,
        "hidden": false,
        "sort": 7,
        "width": "full",
        "translations": null,
        "note": null,
        "conditions": null,
        "required": false,
        "group": null,
        "validation": null,
        "validation_message": null
      }
    },
    {
      "collection": "campaign_content",
      "field": "video_url",
      "type": "text",
      "schema": {
        "name": "video_url",
        "table": "campaign_content",
        "data_type": "text",
        "default_value": null,
        "generation_expression": null,
        "max_length": null,
        "numeric_precision": null,
        "numeric_scale": null,
        "is_generated": false,
        "is_nullable": true,
        "is_unique": false,
        "is_indexed": false,
        "is_primary_key": false,
        "has_auto_increment": false,
        "foreign_key_schema": null,
        "foreign_key_table": null,
        "foreign_key_column": null,
        "comment": null
      },
      "meta": {
        "id": 54,
        "collection": "campaign_content",
        "field": "video_url",
        "special": null,
        "interface": null,
